[0.038s] Invoking command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble /usr/bin/cmake /home/mateo/VisualServoing_Kinect/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description
[0.519s] -- The C compiler identification is GNU 11.4.0
[0.520s] -- The CXX compiler identification is GNU 11.4.0
[0.520s] -- Detecting C compiler ABI info
[0.520s] -- Detecting C compiler ABI info - done
[0.520s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.520s] -- Detecting C compile features
[0.520s] -- Detecting C compile features - done
[0.520s] -- Detecting CXX compiler ABI info
[0.520s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.521s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.584s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.771s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.955s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.982s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.986s] -- Added test 'lint_cmake' to check CMake code style
[0.989s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.004s] -- Added test 'xmllint' to check XML markup files
[1.007s] -- Configuring done
[1.131s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5
[1.131s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.132s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.132s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.132s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.132s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.132s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/camera
[1.132s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[1.132s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[1.133s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.133s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.134s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[1.139s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.140s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/common
[1.142s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.142s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.143s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.143s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[1.143s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.143s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.143s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.143s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.143s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.143s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/other
[1.143s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.143s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[1.143s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.145s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.146s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.146s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.146s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6
[1.146s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.146s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.146s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.147s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.147s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.147s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6
[1.147s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.148s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.148s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.152s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.152s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.153s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper
[1.154s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.154s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.154s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.154s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[1.154s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.154s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.155s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.155s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.155s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.155s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.155s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.155s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.159s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.159s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.159s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7
[1.160s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.160s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.160s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.160s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.160s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.160s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850
[1.160s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.160s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.160s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.160s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.161s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.161s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config
[1.161s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial
[1.161s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.161s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.161s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.162s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.162s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.162s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.162s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.162s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[1.163s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.165s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.165s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.165s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.165s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.165s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.165s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.166s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[1.166s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.166s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.166s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.167s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.167s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics
[1.168s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.168s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default
[1.168s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.168s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.168s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.168s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.169s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.169s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.175s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes
[1.175s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305
[1.176s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual
[1.176s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.177s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.177s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.178s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.180s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.180s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.181s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.182s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision
[1.182s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.183s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.185s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.186s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.187s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.189s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.195s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.195s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5
[1.195s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[1.195s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.200s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.204s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
