[0.031s] Invoking command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_planner:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_servo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/d435i_xarm_setup:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/mbot_demo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/azure_kinect_ros2_driver:/home/mateo/ros2_ws/install/xarm_planner:/home/mateo/ros2_ws/install/xarm_moveit_servo:/home/mateo/ros2_ws/install/xarm_moveit_config:/home/mateo/ros2_ws/install/xarm_gazebo:/home/mateo/ros2_ws/install/xarm_controller:/home/mateo/ros2_ws/install/d435i_xarm_setup:/home/mateo/ros2_ws/install/xarm_api:/home/mateo/ros2_ws/install/xarm_sdk:/home/mateo/ros2_ws/install/xarm_msgs:/home/mateo/ros2_ws/install/xarm_description:/home/mateo/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/ros2_ws/install/msgs_clase:/home/mateo/ros2_ws/install/mbot_demo:/home/mateo/ros2_ws/install/line_followerxime:/home/mateo/ros2_ws/install/line_follower:/home/mateo/ros2_ws/install/custom_interfaces:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble LD_LIBRARY_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mateo/VisualServoing_Kinect/ros2_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config
[0.126s] -- The C compiler identification is GNU 11.4.0
[0.190s] -- The CXX compiler identification is GNU 11.4.0
[0.198s] -- Detecting C compiler ABI info
[0.313s] -- Detecting C compiler ABI info - done
[0.319s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.319s] -- Detecting C compile features
[0.320s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.434s] -- Detecting CXX compiler ABI info - done
[0.440s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.440s] -- Detecting CXX compile features
[0.441s] -- Detecting CXX compile features - done
[0.445s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.613s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.714s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.797s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.803s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.805s] -- Added test 'lint_cmake' to check CMake code style
[0.806s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.809s] -- Added test 'xmllint' to check XML markup files
[0.810s] -- Configuring done
[0.888s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.888s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.889s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[0.889s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.889s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
[0.889s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.889s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.889s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[0.889s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[0.889s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
[0.889s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[0.889s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[0.890s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[0.890s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[0.890s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[0.890s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
[0.890s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[0.890s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[0.890s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[0.890s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[0.891s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
[0.891s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[0.891s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[0.891s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[0.891s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[0.891s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6
[0.891s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.891s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.891s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.892s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.892s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.892s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
[0.892s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[0.892s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[0.892s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[0.892s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[0.892s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[0.893s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
[0.893s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[0.893s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[0.893s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[0.893s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[0.893s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
[0.893s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[0.893s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[0.894s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.894s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[0.894s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.894s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs
[0.894s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[0.894s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[0.894s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[0.894s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[0.894s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[0.895s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
[0.895s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.895s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.895s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.895s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.895s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.895s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz
[0.895s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[0.896s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[0.896s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[0.896s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[0.896s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf
[0.896s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[0.896s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[0.896s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[0.897s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[0.897s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[0.897s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[0.897s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[0.897s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[0.897s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[0.898s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch
[0.898s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[0.898s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[0.898s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[0.898s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[0.898s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[0.899s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[0.899s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[0.899s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[0.899s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[0.899s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[0.899s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[0.899s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[0.900s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[0.900s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[0.900s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[0.900s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[0.900s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo
[0.900s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[0.900s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[0.901s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[0.901s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[0.901s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[0.901s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[0.901s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[0.901s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[0.901s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[0.902s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[0.902s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[0.902s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
[0.902s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[0.902s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[0.902s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[0.902s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[0.902s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[0.903s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[0.903s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[0.903s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[0.903s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[0.903s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[0.903s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[0.904s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[0.904s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[0.904s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[0.904s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[0.904s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[0.904s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[0.905s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[0.905s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[0.905s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[0.905s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[0.905s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[0.905s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[0.905s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[0.905s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[0.906s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[0.906s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[0.906s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[0.906s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[0.906s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[0.906s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[0.906s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
